

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       4      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb  3 08:41:28 2024

                                     l19 0051                                       l52 0064  
                                     l36 006F                                       l60 0068  
                                     l71 005B                                       l59 0068  
                                    l134 0046                                      l811 0052  
                                    l805 006B                                      l813 0065  
                                    l807 0047                                      l753 005C  
                                    l809 004A                                      l761 001A  
                                    l755 005F                                      l771 0027  
                                    l763 001E                                      l757 0060  
                                    l781 0037                                      l773 0029  
                                    l765 0020                                      l759 0063  
                                    l783 0039                                      l775 0031  
                                    l767 0022                                      l785 003B  
                                    l777 0033                                      l769 0024  
                                    l779 0035                                     _LATA 0018  
                                   _LATB 0019                                     _LATC 001A  
                                   i1l26 0012                                     _WPUA 1F39  
                                   _WPUB 1F44                                     _WPUC 1F4F  
                                   u1_20 000B                                     u1_21 000A  
                                   u2_20 000F                                     u2_21 000E  
                                   _main 0065                                     btemp 007E  
            _INT_DefaultInterruptHandler 0000                                     start 0014  
        __end_of_INT_SetInterruptHandler 0070                                    ?_main 0072  
                                  _IOCAF 1F3F                                    _IOCBF 1F4A  
                                  _IOCCF 1F55                                    _IOCAN 1F3E  
                                  _IOCAP 1F3D                                    _IOCBN 1F49  
                                  _IOCBP 1F48                                    _IOCCN 1F54  
                                  _IOCCP 1F53                                    i1l137 0070  
                                  i1l791 000B                                    i1l793 000F  
                                  i1l789 0006                                    _OSCEN 0891  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                  __end_of_PIN_MANAGER_IOC 0071  
                                  wtemp0 007E                          __initialization 0016  
                           __end_of_main 006B              ?_INTERRUPT_InterruptManager 0072  
                                 ??_main 0074                                   _ANSELA 1F38  
                                 _ANSELB 1F43                                   _ANSELC 1F4E  
                                 _ODCONA 1F3A                                   _ODCONB 1F45  
                                 _ODCONC 1F50                                   _INLVLA 1F3C  
                                 _INLVLB 1F47                                   _INLVLC 1F52  
                                 _OSCFRQ 0893                        ?_CLOCK_Initialize 0072  
                     ??_CLOCK_Initialize 0072  INT_SetInterruptHandler@InterruptHandler 0072  
                       ?_PIN_MANAGER_IOC 0072                        _SYSTEM_Initialize 0052  
                __end_of__initialization 0016                       ?_SYSTEM_Initialize 0072  
                         __pcstackCOMMON 0072                      ??_SYSTEM_Initialize 0074  
              __end_of_SYSTEM_Initialize 005C                               __pnvCOMMON 0070  
                             __pmaintext 0065                               __pintentry 0004  
                                _OSCCON1 088D                                  _OSCCON3 088F  
                                _OSCTUNE 0892                                  _SLRCONA 1F3B  
                                _SLRCONB 1F46                                  _SLRCONC 1F51  
                                __ptext1 0052                                  __ptext2 001A  
                                __ptext3 0047                                  __ptext4 006B  
                                __ptext5 005C                                  __ptext7 0070  
               ??_PIN_MANAGER_Initialize 0072                  _INT_SetInterruptHandler 006B  
                   end_of_initialization 0016             __end_of_INTERRUPT_Initialize 0052  
              ??_INT_SetInterruptHandler 0074                      start_initialization 0016  
                              ___latbits 0003                   _PIN_MANAGER_Initialize 001A  
           ??_INTERRUPT_InterruptManager 0072                     _INTERRUPT_Initialize 0047  
                       _CLOCK_Initialize 005C                                 _PIE0bits 0716  
                               _PIR0bits 070C                        ??_PIN_MANAGER_IOC 0072  
                  ?_INTERRUPT_Initialize 0072                                 int$flags 007E  
     __end_of_INTERRUPT_InterruptManager 0014               _INTERRUPT_InterruptManager 0004  
                             _INTCONbits 000B                     _INT_InterruptHandler 0070  
